url,product_id
https://www.amazon.com/SanDisk-MicroSDXC-Nintendo-Switch-SDSQXAO-128G-GNCZN/dp/B07KXQX3S3/ref=zg_bs_electronics_42?_encoding=UTF8&psc=1&refRID=S4RV0K4TPXNG0VJEVQDH,B07KXQX3S3
https://www.amazon.com/Roku-Premiere-HDR-Streaming-Player-Premium/dp/B07HDBZN7Q/ref=zg_bs_electronics_21?_encoding=UTF8&psc=1&refRID=S4RV0K4TPXNG0VJEVQDH,B07HDBZN7Q
https://www.amazon.com/Fitbit-Fitness-Smartwatch-Tracking-Included/dp/B07TWFVDWT/ref=zg_bs_electronics_34?_encoding=UTF8&psc=1&refRID=S4RV0K4TPXNG0VJEVQDH,B07TWFVDWT
https://www.amazon.com/Acer-SB220Q-Ultra-Thin-Frame-Monitor/dp/B07CVL2D2S/ref=zg_bs_electronics_25?_encoding=UTF8&psc=1&refRID=S4RV0K4TPXNG0VJEVQDH,B07CVL2D2S
https://www.amazon.com/Roku-Streaming-Player-Premium-Headphones/dp/B07WVF9SL5/ref=zg_bs_electronics_14?_encoding=UTF8&psc=1&refRID=S4RV0K4TPXNG0VJEVQDH,B07WVF9SL5
https://www.amazon.com/Apple-TV-32GB-4th-generation/dp/B075NFX24M/ref=zg_bs_electronics_47?_encoding=UTF8&psc=1&refRID=S4RV0K4TPXNG0VJEVQDH,B075NFX24M
https://www.amazon.com/OHill-Organizer-Management-Organizing-Adhesive/dp/B071FXZBMV/ref=zg_bs_electronics_33?_encoding=UTF8&psc=1&refRID=S4RV0K4TPXNG0VJEVQDH,B071FXZBMV
https://www.amazon.com/Fire-TV-Stick-4K-with-Alexa-Voice-Remote/dp/B079QHML21/ref=zg_bs_electronics_2?_encoding=UTF8&psc=1&refRID=S4RV0K4TPXNG0VJEVQDH,B079QHML21
https://www.amazon.com/Ring-8AB1S7-0EU0-Rechargeable-Battery-Pack/dp/B076JKHDQT/ref=zg_bs_electronics_27?_encoding=UTF8&psc=1&refRID=S4RV0K4TPXNG0VJEVQDH,B076JKHDQT
https://www.amazon.com/Echo-Show-8/dp/B07PF1Y28C/ref=zg_bs_electronics_22?_encoding=UTF8&psc=1&refRID=S4RV0K4TPXNG0VJEVQDH,B07PF1Y28C
https://www.amazon.com/Fire-HD-10-Kids-Edition/dp/B07KD7K4B1/ref=zg_bs_electronics_37?_encoding=UTF8&psc=1&refRID=S4RV0K4TPXNG0VJEVQDH,B07KD7K4B1
https://www.amazon.com/Introducing-Echo-Show-Compact-Charcoal/dp/B07HZLHPKP/ref=zg_bs_electronics_20?_encoding=UTF8&psc=1&refRID=S4RV0K4TPXNG0VJEVQDH,B07HZLHPKP
https://www.amazon.com/Nintendo-Console-Resolution-802-11ac-Surround/dp/B07RGFF98S/ref=zg_bs_electronics_44?_encoding=UTF8&psc=1&refRID=S4RV0K4TPXNG0VJEVQDH,B07RGFF98S
https://www.amazon.com/Kindle-Paperwhite-Waterproof-Unlimited-auto-renewal/dp/B07PP49ZDW/ref=zg_bs_electronics_13?_encoding=UTF8&psc=1&refRID=S4RV0K4TPXNG0VJEVQDH,B07PP49ZDW
https://www.amazon.com/TP-Link-AC1200-Smart-WiFi-Router/dp/B07N1L5HX1/ref=zg_bs_electronics_49?_encoding=UTF8&psc=1&refRID=S4RV0K4TPXNG0VJEVQDH,B07N1L5HX1
https://www.amazon.com/Apple-Watch-GPS-38mm-Space-Aluminium/dp/B07K39FRSL/ref=zg_bs_electronics_16?_encoding=UTF8&psc=1&refRID=S4RV0K4TPXNG0VJEVQDH,B07K39FRSL
https://www.amazon.com/Acer-Display-Graphics-Keyboard-A515-43-R19L/dp/B07RF1XD36/ref=zg_bs_electronics_28?_encoding=UTF8&psc=1&refRID=S4RV0K4TPXNG0VJEVQDH,B07RF1XD36
https://www.amazon.com/NETGEAR-R6700-Nighthawk-Gigabit-Ethernet/dp/B00R2AZLD2/ref=zg_bs_electronics_43?_encoding=UTF8&psc=1&refRID=S4RV0K4TPXNG0VJEVQDH,B00R2AZLD2
https://www.amazon.com/Gskyer-Telescope-AZ-Astronomical-Refracting/dp/B081RJ8DW1/ref=zg_bs_electronics_38?_encoding=UTF8&psc=1&refRID=S4RV0K4TPXNG0VJEVQDH,B081RJ8DW1
https://www.amazon.com/Raceway-Management-Channel-Paintable-Concealer/dp/B07GPFDL1K/ref=zg_bs_electronics_50?_encoding=UTF8&psc=1&refRID=S4RV0K4TPXNG0VJEVQDH,B07GPFDL1K
https://www.amazon.com/Sceptre-E248W-19203R-Monitor-Speakers-Metallic/dp/B0773ZY26F/ref=zg_bs_electronics_46?_encoding=UTF8&psc=1&refRID=S4RV0K4TPXNG0VJEVQDH,B0773ZY26F
https://www.amazon.com/Roku-Express-Streaming-Media-Player/dp/B07WVFCVJN/ref=zg_bs_electronics_7?_encoding=UTF8&psc=1&refRID=S4RV0K4TPXNG0VJEVQDH,B07WVFCVJN
https://www.amazon.com/Echo-Dot/dp/B07FZ8S74R/ref=zg_bs_electronics_1?_encoding=UTF8&psc=1&refRID=S4RV0K4TPXNG0VJEVQDH,B07FZ8S74R
https://www.amazon.com/All-New-Fire-HD-8-Tablet/dp/B07TMJ1R3X/ref=zg_bs_electronics_6?_encoding=UTF8&psc=1&refRID=S4RV0K4TPXNG0VJEVQDH,B07TMJ1R3X
https://www.amazon.com/Insignia-NS-24DF311SE21-24-inch-Smart-HD/dp/B0874Y42B7/ref=zg_bs_electronics_32?_encoding=UTF8&psc=1&refRID=S4RV0K4TPXNG0VJEVQDH,B0874Y42B7
https://www.amazon.com/Fire-Tablet-7/dp/B07FKR6KXF/ref=zg_bs_electronics_3?_encoding=UTF8&psc=1&refRID=S4RV0K4TPXNG0VJEVQDH,B07FKR6KXF
https://www.amazon.com/ODODOS-Control-Workout-Running-Leggings/dp/B07KVNCKXY/ref=zg_bs_fashion_45?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B07KVNCKXY
https://www.amazon.com/MERRYS-Polarized-Aluminum-Sunglasses-Vintage/dp/B01MQ08MTS/ref=zg_bs_fashion_15?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B01MQ08MTS
https://www.amazon.com/Champion-Short-Pockets-Athletic-Small/dp/B000J6ZYL0/ref=zg_bs_fashion_18?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B000J6ZYL0
https://www.amazon.com/FAYBOX-Wicking-Headbands-Headwear-Motorcycling/dp/B07TB33P1J/ref=zg_bs_fashion_44?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B07TB33P1J
https://www.amazon.com/adidas-Adilette-Shower-Slide-Sandal/dp/B07S8KY8Z4/ref=zg_bs_fashion_16?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B07S8KY8Z4
https://www.amazon.com/Crocs-Classic-Comfortable-Casual-cantaloupe/dp/B07S854C5B/ref=zg_bs_fashion_6?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B07S854C5B
https://www.amazon.com/iHeartRaves-Skeleton-Multi-functional-Seamless-Bandana/dp/B015YGSG0U/ref=zg_bs_fashion_3?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B015YGSG0U
https://www.amazon.com/Lemedy-Padded-Fitness-Workout-Running/dp/B07TSCZ7XQ/ref=zg_bs_fashion_13?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B07TSCZ7XQ
https://www.amazon.com/Under-Armour-Shorts-Graphite-X-Small/dp/B017HTKLFU/ref=zg_bs_fashion_40?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B017HTKLFU
https://www.amazon.com/INTO-AM-Europa-Seamless-Bandana/dp/B01DUTYGXE/ref=zg_bs_fashion_5?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B01DUTYGXE
https://www.amazon.com/Under-Armour-Sleeve-T-Shirt-Baroque/dp/B07YXLFYQ3/ref=zg_bs_fashion_14?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B07YXLFYQ3
https://www.amazon.com/ODODOS-Control-Workout-Athletic-See-Through/dp/B07KVXBFZL/ref=zg_bs_fashion_29?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B07KVXBFZL
https://www.amazon.com/YunJey-sleeve-triple-stripe-T-shirt/dp/B074T31XSC/ref=zg_bs_fashion_48?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B074T31XSC
https://www.amazon.com/Gildan-Ultra-Cotton-Black-Small/dp/B01LZ2WFDA/ref=zg_bs_fashion_26?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B01LZ2WFDA
https://www.amazon.com/Viishow-Printed-Dresses-Pockets-Wine/dp/B07PNGB9H3/ref=zg_bs_fashion_17?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B07PNGB9H3
https://www.amazon.com/hiitave-Water-Non-Slip-Barefoot-Toddler/dp/B07WJK15X9/ref=zg_bs_fashion_12?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B07WJK15X9
https://www.amazon.com/Under-Armour-Running-Anthracite-Reflective/dp/B07PT8SB9Z/ref=zg_bs_fashion_41?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B07PT8SB9Z
https://www.amazon.com/Fruit-Loom-T-Shirt-Multipack-Assorted/dp/B07BBJKPLZ/ref=zg_bs_fashion_35?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B07BBJKPLZ
https://www.amazon.com/Leggings-Depot-JGA128-BLACK-SMALL/dp/B07B8V774Y/ref=zg_bs_fashion_47?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B07B8V774Y
https://www.amazon.com/Mission-Cooling-Gaiter-Wears-Charcoal/dp/B087D8RBJ1/ref=zg_bs_fashion_20?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B087D8RBJ1
https://www.amazon.com/Womens-V-Neck-Short-Sleeve-Shirt/dp/B079JY5N8W/ref=zg_bs_fashion_21?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B079JY5N8W
https://www.amazon.com/VIFUUR-Water-Sports-Unisex-Shoes/dp/B0859X2PMF/ref=zg_bs_fashion_2?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B0859X2PMF
https://www.amazon.com/FUNKYMONKEY-Waterproof-Adjustable-Sandals-Flipflops/dp/B07X9STSZR/ref=zg_bs_fashion_30?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B07X9STSZR
https://www.amazon.com/Birkenstock-Unisex-Arizona-Essentials-Sandals/dp/B00LFCGHWM/ref=zg_bs_fashion_38?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B00LFCGHWM
https://www.amazon.com/Fruit-Loom-CoolZone-Briefs-Assorted/dp/B07P7FGBGB/ref=zg_bs_fashion_7?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B07P7FGBGB
https://www.amazon.com/Comfort-Colors-Adult-Sleeve-1717/dp/B07M8YFH8V/ref=zg_bs_fashion_42?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B07M8YFH8V
https://www.amazon.com/Kanu-Surf-Barracuda-Trunks-Small/dp/B004DNVP8G/ref=zg_bs_fashion_10?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B004DNVP8G
https://www.amazon.com/Hanes-Womens-T-Shirt-Small-Black/dp/B00KRYLG7U/ref=zg_bs_fashion_46?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B00KRYLG7U
https://www.amazon.com/Hanes-Mens-Sleeve-T-Shirt-X-Small/dp/B06ZZB5M4H/ref=zg_bs_fashion_24?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B06ZZB5M4H
https://www.amazon.com/Summer-2-Pack-Face-Protection-Aerosols/dp/B088WS5WR7/ref=zg_bs_fashion_32?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B088WS5WR7
https://www.amazon.com/MIHOLL-Womens-Summer-Casual-Sleeve/dp/B07N4P8VM9/ref=zg_bs_fashion_33?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B07N4P8VM9
https://www.amazon.com/LOLONG-Bandana-Stylish-Gaiters-Motorcycle/dp/B08772WJHX/ref=zg_bs_fashion_34?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B08772WJHX
https://www.amazon.com/Next-Level-Apparel-Womens-Racerback/dp/B01A4C7BVO/ref=zg_bs_fashion_28?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B01A4C7BVO
https://www.amazon.com/Under-Armour-Graphic-Shorts-Graphite/dp/B072J36KT1/ref=zg_bs_fashion_39?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B072J36KT1
https://www.amazon.com/Dockers-Mens-Classic-Fit-Perfect-Short-Cotton/dp/B009CTUHOY/ref=zg_bs_fashion_22?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B009CTUHOY
https://www.amazon.com/Womens-Water-Barefoot-Quick-Dry-Exercise/dp/B079LZVWX7/ref=zg_bs_fashion_19?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B079LZVWX7
https://www.amazon.com/SUNGAIT-Vintage-Sunglasses-Classic-Designer/dp/B06XNWW2L1/ref=zg_bs_fashion_31?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B06XNWW2L1
https://www.amazon.com/Levis-Bandanas-100-Cotton-Headband/dp/B009YQX1SO/ref=zg_bs_fashion_36?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B009YQX1SO
https://www.amazon.com/Gildan-G2000-Cotton-T-Shirt-2-Pack/dp/B07611Y7NN/ref=zg_bs_fashion_43?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B07611Y7NN
https://www.amazon.com/SOJOS-Polarized-Sunglasses-Polygon-Mirrored/dp/B078JCZ7MX/ref=zg_bs_fashion_27?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B078JCZ7MX
https://www.amazon.com/Dickies-Multi-Pack-Dri-tech-Moisture-Control/dp/B01LWAEPR5/ref=zg_bs_fashion_23?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B01LWAEPR5
https://www.amazon.com/Achiou-Protection-Lightweight-Breathable-All-terrain/dp/B08773DM4H/ref=zg_bs_fashion_4?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B08773DM4H
https://www.amazon.com/Hanes-Comfortsoft-T-Shirt-Black-Small/dp/B00KBZOR94/ref=zg_bs_fashion_25?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B00KBZOR94
https://www.amazon.com/MIRITY-Women-Racerback-Sports-Bras/dp/B07M893LY6/ref=zg_bs_fashion_37?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B07M893LY6
https://www.amazon.com/Womens-Sleeve-Shirts-Summer-Blouses/dp/B08661QD1N/ref=zg_bs_fashion_8?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B08661QD1N
https://www.amazon.com/Balaclava-Bandana-Headwear-Cooling-Outdoors/dp/B087YZTJF8/ref=zg_bs_fashion_11?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B087YZTJF8
https://www.amazon.com/Baleaf-Womens-Workout-Control-Pockets/dp/B07LF27WBQ/ref=zg_bs_fashion_1?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B07LF27WBQ
https://www.amazon.com/Under-Armour-Locker-Sandal-Metallic/dp/B01GSWXE6A/ref=zg_bs_fashion_50?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B01GSWXE6A
https://www.amazon.com/Toddler-Non-Slip-Barefoot-Aqua-Socks-Boys-Girls-Toddler/dp/B07DDG2R7M/ref=zg_bs_fashion_49?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B07DDG2R7M
https://www.amazon.com/Carhartt-Workwear-Pocket-Short-Sleeve-T-Shirt/dp/B0007XB2Y8/ref=zg_bs_fashion_9?_encoding=UTF8&psc=1&refRID=ETG055FRXADG96H4BBDY,B0007XB2Y8
